"title","channel_name","genre","views","likes","dislikes","comments","subscribers","date","country","category","duration_sec","viewer_category","watch_hour","avg_watch_duration_min","year","month","day"
"Old director record determine open reason bring.","Smith-Cervantes","Challenge","467985","150474","7942","5417","2128708","2025-04-06","Mexico","Gaming","3547","Working Professionals",18,"2.50",2025,"April","Sunday"
"Economic nation message true late participant court.","Parrish-Durham","Challenge","4627376","449864","4209","940","1872488","2024-10-08","France","Education","2483","School Students",8,"4.84",2024,"October","Tuesday"
"Ask particular agree adult why.","Deleon, Roy and Perry","Vlog","5415839","396906","8700","12499","301582","2024-07-06","Russia","Music","2626","School Students",23,"11.82",2024,"July","Saturday"
"Ahead set term not seven foot support dog.","Wallace, Olson and Horton","Podcast","5246039","67696","1682","25146","8445584","2025-03-04","France","Sports","744","Teenagers",7,"7.56",2025,"March","Tuesday"
"Present participant old hear move government Mr.","Santana PLC","Challenge","7659174","381693","8524","39093","8794234","2024-08-04","Canada","Technology","2873","College Students",1,"9.65",2024,"August","Sunday"
"Five director with contain.","Martin PLC","Interview","6037229","393376","3087","10815","6768788","2024-12-10","United States","News","978","School Students",10,"29.89",2024,"December","Tuesday"
"Make picture smile prepare.","Grant LLC","Unboxing","8419604","144739","1015","41021","4324142","2025-04-19","Spain","Technology","3397","Teenagers",11,"19.13",2025,"April","Saturday"
"Star face race career laugh cost.","Wood-King","Podcast","2952713","137071","3869","31789","3034474","2024-10-09","Indonesia","Fashion","3590","Teenagers",4,"20.12",2024,"October","Wednesday"
"Century team fund prove data.","Moore-Pineda","Review","2596212","439251","8125","49342","6929115","2024-10-29","Indonesia","Technology","1034","School Students",10,"29.54",2024,"October","Tuesday"
"Sing treat mother reveal.","Wilson Ltd","Review","3547589","303011","5653","3570","4436820","2024-09-06","Indonesia","Gaming","275","College Students",14,"22.05",2024,"September","Friday"
"Wear hit one sell husband into.","Underwood PLC","Challenge","8000421","391297","8724","15323","6372999","2024-05-22","Russia","Lifestyle","1657","Retired",14,"12.56",2024,"May","Wednesday"
"As born sure from.","Wells-Vargas","Reaction","209028","151510","7353","25045","5297376","2024-10-13","Mexico","Health","228","Teenagers",8,"5.21",2024,"October","Sunday"
"Region country oil management contain decision effort.","Gomez and Sons","Reaction","4583311","175719","4429","17513","1649810","2025-02-19","Germany","Health","2452","Retired",17,"19.49",2025,"February","Wednesday"
"He our modern purpose power dinner on.","Washington-Davis","Unboxing","9887154","404062","3193","34085","5661743","2024-10-23","Russia","Lifestyle","796","Working Professionals",14,"23.42",2024,"October","Wednesday"
"Head family participant Democrat fish theory individual.","Johnson-Morgan","Vlog","1150044","6371","6737","6412","8813472","2025-05-05","India","Health","1886","Working Professionals",17,"1.31",2025,"May","Monday"
"We trip support.","Prince LLC","Challenge","3249337","17947","388","40602","1543518","2024-06-23","United States","Science","2749","College Students",7,"22.03",2024,"June","Sunday"
"Start phone rest assume wind.","Black, Blake and Russell","Tutorial","1459322","449121","9907","8523","6308535","2024-05-08","Russia","Health","2378","College Students",19,"19.50",2024,"May","Wednesday"
"Resource others sister time drive nature lay.","Foster PLC","Vlog","9903404","264673","2768","8081","6151383","2024-10-22","South Korea","Health","3304","Teenagers",4,"7.12",2024,"October","Tuesday"
"Not seven discover issue road.","Rich-Villanueva","Challenge","8981338","326802","796","38933","805641","2024-11-01","Russia","Gaming","2737","Teenagers",12,"26.42",2024,"November","Friday"
"Who night safe fund.","Williams-Burton","Reaction","7464356","199462","2024","35876","4241244","2024-10-13","Japan","Lifestyle","687","College Students",1,"21.00",2024,"October","Sunday"
"Represent evening which mission.","Atkins, Aguilar and Perez","Vlog","5061895","220757","1654","43426","8730340","2024-09-09","Germany","Science","2540","School Students",22,"20.89",2024,"September","Monday"
"Born prepare history hour.","Gonzales-Tanner","Tutorial","8592968","376940","1928","18537","1913813","2024-07-26","Indonesia","Gaming","2098","College Students",4,"13.15",2024,"July","Friday"
"Put account week fill.","Brown LLC","Challenge","8786935","105834","5864","46110","6875568","2024-11-04","Germany","Education","221","Homemakers",19,"6.79",2024,"November","Monday"
"Oil career turn institution best.","Armstrong, Peters and Chavez","Interview","5556608","123048","44","845","1494219","2024-05-15","Spain","Gaming","3481","Homemakers",15,"27.40",2024,"May","Wednesday"
